username,active_num_days,active_avg_count,active_sum_count,problem_num_days,problem_avg_count,problem_sum_count,video_num_days,video_avg_count,video_sum_count,forum_num_days,num_watched,num_complete,num_incomplete,complete_rate,incomplete_rate,watched_time_hour,watched_time_weekday,seek_video_sum,seek_video_avg,pause_video_sum,pause_video_avg,stop_video_sum,stop_video_avg,video_forward_seek_sum,video_forward_seek_avg,video_backward_seek_sum,video_backward_seek_avg,video_pause_forward_seek_sum,video_pause_forward_seek_avg,video_pause_backward_seek_sum,video_pause_backward_seek_avg,video_stop_backward_seek_sum,video_stop_backward_seek_avg,all_type_video_forward_seek_sum,all_type_video_forward_seek_avg,all_type_video_backward_seek_sum,all_type_video_backward_seek_avg,all_type_video_seek_sum,all_type_video_seek_avg,video_pause_sum,video_pause_avg,video_stop_sum,video_stop_avg,video_play_sum,video_play_avg,video_events_sum,video_events_avg,mt_practice_sum,mt_unit_sum,mt_online_num_day,mt_online_practice_num_day,hw_mean,qz_mean,final_score
Y1050325,1.4,272.1,487.4,1.0,25.3,39.4,1.2,24.6,43.2,0.0,4.0,1.8,2.2,0.3,0.3,5.9912931062,2.0,3.2,0.48,3.6,0.56,0.0,0.0,8.0,1.42,7.2,1.18,12.0,2.12,4.6,0.8,0.0,0.0,20.0,3.54,11.8,1.98,31.8,5.52,18.8,3.28,0.0,0.0,35.8,6.12,86.4,14.92,0.0,0.0,0.0,0.0,0.0,1.8,20.0
Y1050326,0.8,249.5,337.8,0.8,25.8,35.4,0.8,25.9,34.2,0.0,4.0,3.0,1.0,0.4236363636,0.1763636364,4.8105884526,2.6,2.0,0.3645454546,4.0,0.6,0.2,0.05,5.0,0.8972727272,6.2,1.1136363636,7.6,1.1081818182,4.6,0.589090909,0.0,0.0,12.6,2.0054545454,10.8,1.7027272728,23.4,3.7081818182,15.2,2.0772727272,0.2,0.05,27.4,4.3081818182,66.2,10.143636364,0.0,0.0,0.0,0.0,0.0,1.8,20.0
Y1050327,0.6,127.33333334,382.0,0.4,14.6,29.2,0.6,10.733333334,32.2,0.0,9.6,7.4,2.2,0.1541666666,0.0458333334,0.6846394594,0.4,4.2,0.0875,8.0,0.1666666666,1.8,0.0375,0.6,0.0125,5.8,0.1208333334,8.4,0.175,1.8,0.0375,0.4,0.0083333334,9.0,0.1875,8.0,0.1666666666,17.0,0.3541666666,15.6,0.325,2.0,0.0416666666,26.6,0.5541666666,61.2,1.275,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Y1050328,4.0,335.88333334,1232.6,1.0,81.7,94.4,1.8,166.0,257.8,0.0,9.0,7.8,1.2,0.8666666666,0.1333333334,5.628077309,1.2,8.8,0.975,9.0,1.0,0.6,0.05,134.2,13.058333334,28.8,2.75,58.4,7.9500000006,17.0,2.25,0.0,0.0,192.6,21.008333334,45.8,5.0000000002,238.4,26.008333332,83.2,11.0999999994,0.6,0.05,247.4,27.008333332,569.6,64.166666666,2.0,2.0,1.2,2.0,10.0,5.76,71.0
Y1050329,3.2,256.83333334,847.6,2.0,44.933333334,89.6,1.0,47.866666666,64.0,0.0,6.2,1.8,4.4,0.1760239762,0.4239760238,3.4613313174,2.0,5.4,0.5064935064,5.6,0.5406593406,0.0,0.0,30.2,2.8361638362,8.0,0.7268731268,12.4,1.2147852148,3.8,0.325074925,0.0,0.0,42.6,4.050949051,11.8,1.0519480518,54.4,5.102897103,18.6,1.8043956044,0.0,0.0,60.6,5.7028971014,133.6,12.610189812,0.0,0.0,0.0,0.0,0.0,3.4,20.0
Y1050330,1.8,51.48,142.8,0.4,3.6,7.2,1.6,6.1,17.4,0.0,3.4,2.6,0.8,0.455,0.145,9.110354932,1.0,0.6,0.1,3.0,0.51,1.0,0.18,0.0,0.0,1.0,0.2,10.2,1.62,1.2,0.175,0.2,0.025,10.2,1.62,2.4,0.4,12.6,2.02,13.8,2.215,1.0,0.18,16.0,2.62,43.4,7.035,0.0,0.0,0.0,0.0,0.0,0.6,10.0
Y1050331,1.6,119.63333334,288.4,0.8,5.4,10.8,1.0,30.2,55.2,0.0,6.0,3.6,2.4,0.2761363636,0.3238636364,8.38395998,1.8,4.8,0.4651515152,5.8,0.5818181818,0.0,0.0,14.6,1.787121212,10.6,0.9984848484,16.0,1.3071969698,2.8,0.1977272728,0.0,0.0,30.6,3.0943181818,13.4,1.1962121212,44.0,4.290530303,24.2,2.0617424244,0.0,0.0,50.0,4.890530303,118.2,11.24280303,0.0,0.0,0.0,0.0,0.0,0.4,10.0
Y1050332,2.8,438.78333332,1203.6,2.6,41.333333334,106.8,2.6,62.966666668,160.2,0.0,14.6,13.0,1.6,0.8853030302,0.1146969698,10.067466295,2.2,11.0,0.7960353534,14.2,0.9727272728,3.8,0.252020202,50.4,3.7588131314,35.2,2.5803030304,33.6,2.444671717,11.0,0.8005303028,1.0,0.0704545454,84.0,6.2034848484,47.2,3.4512878788,131.2,9.6547727286,54.4,3.919621212,4.0,0.2702020202,145.8,10.654772728,335.4,24.499368686,1.4,1.4,0.8,1.4,5.634615385,3.4,40.0
Y1050333,1.6,43.26666666,137.0,0.8,7.466666666,18.8,0.6,0.9,1.4,0.0,0.8,0.0,0.8,0.0,0.4,0.971096744,1.4,0.0,0.0,0.8,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.3333333334,0.0,0.0,0.0,0.0,0.6,0.3333333334,0.0,0.0,0.6,0.3333333334,1.4,0.7333333334,0.0,0.0,1.4,0.7333333334,3.4,1.8,0.0,0.0,0.0,0.0,0.0,0.2,10.0
Y1050334,1.2,19.72,97.8,0.8,1.2,4.8,1.0,2.6,13.0,0.0,1.2,0.6,0.6,0.1,0.1,1.9158029356,0.2,0.4,0.0666666666,1.2,0.2,0.2,0.0333333334,0.8,0.1333333334,0.6,0.1,7.0,1.1666666666,1.0,0.1666666666,0.0,0.0,7.8,1.3,1.6,0.2666666666,9.4,1.5666666666,8.8,1.4666666666,0.2,0.0333333334,10.6,1.7666666666,29.0,4.833333334,0.0,0.0,0.0,0.0,0.0,0.8,20.0
Y1050335,1.0,100.86666666,233.8,0.4,7.0,14.0,1.0,15.933333334,33.8,0.0,3.2,1.8,1.4,0.223076923,0.376923077,3.304897184,1.6,1.2,0.2615384616,3.0,0.5,0.4,0.0307692308,5.0,1.0615384616,3.0,0.3153846154,17.0,4.7846153846,4.0,0.3923076924,0.4,0.0307692308,22.0,5.8461538462,7.4,0.7384615384,29.4,6.5846153846,23.6,5.6461538462,0.6,0.0461538462,32.6,7.1846153846,86.2,19.461538462,0.0,0.0,0.0,0.0,0.0,0.8,10.0
Y1050336,1.0,318.9,561.6,0.6,27.2,52.8,0.6,36.1,58.4,0.0,7.0,5.0,2.0,0.1851851852,0.2148148148,4.3605592792,1.8,3.0,0.2518518518,6.8,0.375,0.4,0.0148148148,13.8,1.1268518518,3.2,0.224074074,24.0,1.1,4.4,0.2157407408,0.0,0.0,37.8,2.2268518518,7.6,0.4398148148,45.4,2.6666666666,34.4,1.6435185186,0.4,0.0148148148,52.4,3.0666666666,132.6,7.391666666,0.0,0.0,0.0,0.0,0.0,6.82,50.0
Y1050337,0.6,218.0,399.6,0.4,31.8,31.8,0.4,59.0,59.0,0.0,5.2,2.4,2.8,0.1752380952,0.2247619048,3.2906154442,1.8,3.0,0.2038095238,5.2,0.4,0.2,0.04,17.8,0.8476190476,5.4,0.561904762,24.8,1.5161904762,3.8,0.2114285714,0.0,0.0,42.6,2.3638095238,9.2,0.7733333334,51.8,3.137142858,33.6,2.0876190476,0.2,0.04,57.0,3.537142858,142.6,8.801904762,0.0,0.0,0.0,0.0,0.0,0.8,10.0
Y1050338,1.0,24.25,76.6,0.2,5.2,5.2,0.2,10.6,10.6,0.0,1.2,0.2,1.0,0.0333333334,0.1666666666,2.023481264,0.4,1.2,0.2,0.6,0.1,0.2,0.0333333334,5.0,0.8333333334,1.0,0.1666666666,0.8,0.1333333334,0.6,0.1,0.0,0.0,5.8,0.9666666666,1.6,0.2666666666,7.4,1.2333333334,1.4,0.2333333334,0.2,0.0333333334,8.6,1.4333333334,17.6,2.933333334,0.0,0.0,0.0,0.0,0.0,0.8,10.0
Y1050339,1.2,47.2,143.8,1.0,5.233333334,14.0,0.8,3.933333334,8.2,0.0,1.8,0.2,1.6,0.2,0.2,2.4626789762,0.6,0.8,0.275,1.8,0.4,0.0,0.0,0.6,0.075,1.2,0.325,3.0,0.9,0.6,0.425,0.0,0.0,3.6,0.975,1.8,0.75,5.4,1.725,5.2,1.7,0.0,0.0,7.2,2.125,17.8,5.55,0.0,0.0,0.0,0.0,0.0,1.2,20.0
Y1050340,3.8,171.56666666,808.0,2.8,16.871428572,60.6,3.4,25.533333334,101.0,0.0,10.4,9.0,1.4,0.8145833334,0.1854166666,10.6630578612,2.8,6.0,0.4979166666,10.2,0.99375,1.6,0.09375,16.8,1.0166666668,13.8,1.31875,39.2,4.38125,10.8,0.9520833334,1.0,0.03125,56.0,5.3979166666,25.6,2.3020833332,81.6,7.7,59.6,6.2645833334,1.6,0.09375,92.0,8.7,234.8,22.758333334,0.0,0.0,0.0,0.0,0.0,0.4,10.0
Y1050341,1.0,223.15,585.4,1.0,18.75,49.2,1.0,24.4,66.4,0.0,7.2,6.8,0.4,0.3833333334,0.0166666666,2.673094456,1.2,4.4,0.2333333334,7.2,0.4,0.0,0.0,20.8,0.9,7.4,0.3666666666,14.8,0.7833333334,9.4,0.45,0.0,0.0,35.6,1.6833333334,16.8,0.8166666668,52.4,2.5,31.0,1.6166666666,0.0,0.0,59.6,2.8999999994,143.0,7.016666666,0.0,0.0,0.0,0.0,0.0,2.2,20.0
Y1050342,1.0,87.9,173.2,0.6,5.2,8.8,0.8,10.9,21.8,0.0,3.8,2.8,1.0,0.2954545454,0.1045454546,3.222006586,1.0,1.2,0.115909091,3.8,0.4,0.0,0.0,0.4,0.0431818182,1.8,0.1636363636,11.2,1.1136363636,2.2,0.2272727272,0.0,0.0,11.6,1.1568181818,4.0,0.390909091,15.6,1.5477272728,17.2,1.740909091,0.0,0.0,19.4,1.9477272728,52.2,5.236363636,0.0,0.0,0.0,0.0,0.0,5.94,50.0
Y1050343,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Y1050344,4.4,124.88666666,585.6,2.6,15.8,44.8,3.4,19.25,62.2,0.0,12.0,7.6,4.4,0.5948051948,0.4051948052,14.2420956478,1.2,6.2,0.5216450216,10.4,0.877056277,2.6,0.1933333334,8.8,0.80021645,2.8,0.2200865802,16.4,1.3542857144,18.4,1.5477922078,0.2,0.0166666666,25.2,2.1545021646,21.4,1.7845454546,46.6,3.9390476192,40.8,3.4102164502,2.6,0.1933333334,58.6,4.9390476192,148.6,12.4816450222,0.2,0.2,0.2,0.2,0.692307692,4.4,40.0
Y1050345,0.6,13.6,25.0,0.2,2.2,2.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,10.0
Y1050346,4.4,63.516666666,321.0,0.6,4.0,6.0,1.0,16.1,32.0,0.0,3.8,1.0,2.8,0.1071428572,0.2928571428,2.8267922218,1.0,2.6,0.288095238,3.4,0.3666666666,0.2,0.0166666666,1.2,0.1238095238,3.4,0.3547619048,9.0,0.9166666666,10.2,1.0047619048,0.2,0.0166666666,10.2,1.0404761906,13.8,1.3761904762,24.0,2.4166666666,22.0,2.2261904762,0.2,0.0166666666,28.0,2.8333333334,74.2,7.492857142,1.8,1.8,0.8,1.8,2.115384615,3.66,50.0
Y1050347,2.2,157.14666668,584.4,1.8,16.183333334,51.2,2.0,14.72,49.0,0.0,9.8,8.0,1.8,0.4761904762,0.1238095238,3.4186560342,1.6,4.2,0.2380952382,8.6,0.542857143,1.8,0.1238095238,7.2,0.361904762,6.2,0.3714285714,11.6,0.780952381,3.8,0.2380952382,0.6,0.0476190476,18.8,1.1428571428,10.6,0.6571428572,29.4,1.8,22.6,1.4761904762,1.8,0.1238095238,39.2,2.4,93.0,5.8000000008,0.0,0.0,0.0,0.0,0.0,2.8,20.0
Y1050348,0.4,85.9,171.8,0.4,4.7,9.4,0.4,18.6,37.2,0.0,1.6,1.6,0.0,0.2,0.0,2.621828414,0.8,1.6,0.2,1.6,0.2,0.0,0.0,20.0,2.5,4.0,0.5,5.4,0.675,4.0,0.5,0.0,0.0,25.4,3.175,8.0,1.0,33.4,4.175,11.0,1.375,0.0,0.0,35.0,4.375,79.4,9.925,0.0,0.0,0.0,0.0,0.0,0.0,10.0
Y1050349,3.8,100.836666666,335.4,3.0,11.9466666668,29.8,1.2,1.2,2.8,0.0,1.4,0.0,1.4,0.0,0.6,0.4645540458,1.8,0.2,0.1,1.4,0.6,0.0,0.0,0.4,0.2,0.0,0.0,0.6,0.15,0.2,0.05,0.0,0.0,1.0,0.35,0.2,0.05,1.2,0.4,2.2,0.8,0.0,0.0,2.6,1.0,6.0,2.2,2.0,2.0,1.0,2.0,7.365384615,4.52,65.0
Y1050350,4.8,129.19666666,622.4,2.0,6.486666666,24.4,2.2,42.6,143.6,0.0,5.6,3.6,2.0,0.3917948718,0.4082051282,7.540645569,1.6,5.2,0.7377777778,4.4,0.6694017094,0.6,0.1022222222,51.0,5.4738461538,45.0,5.9176068376,13.4,1.663931624,7.2,0.8711111112,0.4,0.0622222222,64.4,7.137777778,52.6,6.850940171,117.0,13.98871795,23.6,3.0406837606,0.6,0.1022222222,122.6,14.78871795,263.8,31.920341882,0.0,0.0,0.0,0.0,0.0,0.0,10.0
Y1050351,4.0,139.19,463.4,2.2,5.5833333334,14.2,3.8,29.780000002,92.0,0.0,11.8,9.6,2.2,0.7722943722,0.2277056278,10.608761151,2.6,7.2,0.6413852814,10.6,0.8971428572,1.4,0.1535930736,19.6,1.5681385282,17.8,1.4550649352,32.4,2.860952381,4.0,0.4051948054,0.0,0.0,52.0,4.4290909092,21.8,1.8602597404,73.8,6.2893506492,45.0,3.946839827,1.4,0.1535930736,85.6,7.2893506492,205.8,17.679134198,2.0,2.0,1.0,2.0,5.692307692,6.38,70.0
Y1050352,4.6,153.9,741.6,2.8,27.433333334,88.6,3.8,14.883333334,63.2,0.0,10.0,8.6,1.4,0.8860606062,0.1139393938,10.9439678682,1.2,5.4,0.482972583,7.6,0.8101010102,2.4,0.2848196248,29.4,2.8358441558,8.8,0.5923232324,4.0,0.4897835498,1.8,0.171082251,0.8,0.1467532468,33.4,3.3256277056,11.4,0.9101587302,44.8,4.2357864358,11.6,1.2804040404,2.6,0.293910534,54.8,5.2357864358,113.8,11.045887444,2.0,2.0,1.0,2.0,8.461538462,7.1,80.0
Y1050353,5.6,193.36095238,1064.6,3.6,13.2600000006,52.6,4.4,38.27,170.8,0.0,17.8,11.0,6.8,0.581611597,0.418388403,7.6427503062,1.4,12.6,0.7274128246,17.2,0.9627791562,1.6,0.0727700144,48.6,2.6301423532,29.2,1.7877497714,43.4,2.4619302598,16.0,0.9500848896,0.8,0.0298811546,92.0,5.0920726134,46.0,2.7677158156,138.0,7.8597884296,73.8,4.2186496016,1.6,0.0727700144,155.8,8.8597884296,369.2,21.010996474,1.0,1.0,0.6,1.0,4.192307692,3.76,50.0
Y1050354,3.2,268.34,928.6,3.0,28.9,89.0,3.0,32.3,110.4,0.0,11.4,10.6,0.8,0.8482517482,0.1517482518,6.9256151564,2.6,5.4,0.3996114996,10.8,0.9525252524,3.2,0.2231546232,6.8,0.4630924632,17.4,1.212898213,54.4,4.4041958042,15.2,1.0903651902,0.2,0.0181818182,61.2,4.8672882672,32.8,2.3214452216,94.0,7.1887334888,77.8,6.2714063714,3.4,0.2413364414,105.4,8.1887334906,280.6,21.89020979,1.0,1.0,0.4,1.0,3.256153846,4.74,50.0
Y1050355,0.8,10.05,40.2,0.6,1.4,4.2,0.4,1.1,2.2,0.0,0.6,0.2,0.4,0.0666666666,0.1333333334,1.5084638464,0.2,0.4,0.1333333334,0.6,0.2,0.0,0.0,0.8,0.2666666666,0.2,0.0666666666,0.2,0.0666666666,0.0,0.0,0.0,0.0,1.0,0.3333333334,0.2,0.0666666666,1.2,0.4,0.6,0.2,0.0,0.0,1.8,0.6,3.6,1.2,0.0,0.0,0.0,0.0,0.0,0.4,10.0
Y1050356,3.0,225.95,772.0,2.4,30.266666666,79.8,2.4,33.45,85.2,0.0,10.0,7.0,3.0,0.5491978608,0.4508021392,3.6975023698,2.2,7.8,0.6484491978,9.8,0.9882352942,1.0,0.0734759358,10.0,0.8822459892,16.2,1.3605347594,36.2,3.1389304814,4.6,0.3787165776,0.2,0.02,46.2,4.0211764706,21.0,1.7592513368,67.2,5.7804278074,48.4,4.3260962566,1.0,0.0734759358,77.2,6.7804278084,193.8,16.960427806,0.4,0.4,0.4,0.4,1.269230769,2.2,30.0
Y1050357,0.6,140.0,228.6,0.6,11.8,21.2,0.6,19.2,28.4,0.0,3.2,2.4,0.8,0.2333333334,0.1666666666,0.538250394,1.4,2.6,0.3166666666,3.2,0.4,0.2,0.0166666666,1.8,0.1833333334,8.0,1.1,11.0,1.65,2.4,0.4,0.2,0.0166666666,12.8,1.8333333334,10.6,1.5166666666,23.4,3.35,16.6,2.45,0.2,0.0166666666,26.6,3.75,66.8,9.566666666,0.0,0.0,0.0,0.0,0.0,0.94,20.0
Y1050358,3.4,300.82333334,990.0,3.0,40.693333332,113.4,3.0,16.84,59.0,0.0,11.4,4.8,6.6,0.443095238,0.556904762,10.455885238,2.0,4.2,0.3134603174,10.8,0.9348571428,1.4,0.1517142858,11.0,0.6286507936,7.2,0.5030476192,20.2,1.6015079364,3.2,0.2968095238,0.4,0.0365714286,31.2,2.2301587302,10.8,0.8364285714,42.0,3.0665873016,33.2,2.776174603,1.4,0.1517142858,53.6,4.0915873016,130.2,10.0860634918,1.8,1.8,0.8,1.8,4.878461538,3.36,50.0
Y1050359,0.8,26.7,53.4,0.4,4.9,9.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,20.0
Y1050360,0.8,204.0,408.0,0.6,19.9,34.6,0.8,27.7,55.4,0.0,5.4,2.8,2.6,0.1666666666,0.2333333334,2.8940833438,1.6,3.4,0.2555555556,4.8,0.3333333334,0.8,0.0444444444,9.8,0.8222222222,21.0,1.5333333334,10.4,0.6,2.8,0.1777777778,0.6,0.0333333334,20.2,1.4222222222,24.4,1.7444444444,44.6,3.1666666666,17.4,1.0666666666,0.8,0.0444444444,50.0,3.5666666666,112.8,7.844444444,0.0,0.0,0.0,0.0,0.0,1.5,30.0
Y1050361,2.6,52.45,204.0,1.4,2.2333333334,8.2,1.8,15.9,42.6,0.0,5.0,3.4,1.6,0.41,0.39,10.158809906,1.8,2.8,0.4925,3.6,0.6575,1.0,0.09,19.0,1.9625,2.8,0.6125,12.2,2.7725,1.4,0.405,0.0,0.0,31.2,4.735,4.2,1.0175,35.4,5.7525,17.0,3.8225,1.0,0.09,40.4,6.5525,93.8,16.2175,0.2,0.2,0.2,0.2,0.384615385,2.08,30.0
Y1050362,5.4,223.22476192,1215.8,4.6,21.55,90.8,4.6,32.522857142,157.0,0.0,14.2,12.2,2.0,0.8737156176,0.1262843824,6.9274245846,1.8,8.2,0.531007659,13.8,0.9766153846,2.6,0.1881451882,9.4,0.527762904,16.6,1.1477296038,93.6,6.3242410922,11.6,0.7753473194,0.2,0.008,103.0,6.8520039958,28.4,1.931076923,131.4,8.7830809196,116.8,7.9114432236,2.6,0.1881451882,145.6,9.7830809196,396.4,26.665750252,2.0,2.0,1.0,2.0,7.044615385,7.52,80.0
Y1050363,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Y1050364,3.4,167.76333334,676.2,2.4,12.166666666,39.0,3.2,34.54,132.0,0.0,11.2,6.4,4.8,0.440848041,0.359151959,5.134129166,2.0,8.0,0.5737928738,10.4,0.7395604396,0.8,0.0476190476,44.8,2.9514041514,25.6,1.7376401376,31.8,2.1906426904,5.4,0.377966478,0.4,0.0253968254,76.6,5.1420468416,31.4,2.141003441,108.0,7.2830502822,45.2,3.1333555332,0.8,0.0476190476,119.2,8.0830502822,273.2,18.547075146,0.6,0.6,0.4,0.6,4.076923077,7.8,72.0
Y1050365,3.8,314.81333334,1295.4,2.2,35.883333334,87.6,2.8,54.283333334,162.4,0.0,15.2,14.6,0.6,0.973939394,0.026060606,9.7464667988,2.2,6.8,0.5305627706,14.8,0.9796536798,2.2,0.1113852814,23.6,1.8651082252,13.2,1.1115584414,81.2,5.0483116882,18.4,1.4744155844,0.4,0.0242857142,104.8,6.9134199134,32.0,2.6102597404,136.8,9.5236796536,113.0,7.4356277056,2.2,0.1113852814,152.0,10.5236796534,404.0,27.594372294,2.0,2.0,1.4,2.0,9.692307692,8.6,96.0
Y1050366,0.4,291.0,291.0,0.4,36.0,36.0,0.4,16.0,16.0,0.0,3.6,2.6,1.0,0.3375,0.0625,3.4370882882,1.8,1.0,0.15,3.2,0.375,0.2,0.0125,2.8,0.525,2.6,0.95,3.0,0.7125,1.4,0.2625,0.0,0.0,5.8,1.2375,4.0,1.2125,9.8,2.45,7.6,1.35,0.2,0.0125,13.4,2.85,31.0,6.6625,0.0,0.0,0.0,0.0,0.0,0.4,10.0
Y1050367,2.2,316.31666666,1033.6,1.6,33.633333334,90.8,1.8,41.016666666,100.4,0.0,13.4,11.6,1.8,0.5158095238,0.0841904762,4.5483724406,1.6,7.4,0.328,12.2,0.5443809524,1.6,0.070095238,37.2,1.7059047618,14.4,0.6232380952,11.8,0.5131428572,7.8,0.3424761906,0.0,0.0,49.0,2.219047619,22.2,0.9657142858,71.2,3.1847619048,30.4,1.3379047618,1.6,0.070095238,84.6,3.7847619048,187.8,8.3775238102,1.8,1.8,0.8,1.8,7.269230769,8.46,90.0
Y1050368,1.0,188.5,278.8,0.6,11.8,20.2,0.6,21.4,33.4,0.0,2.8,1.2,1.6,0.2060606062,0.1939393938,2.7157864734,1.0,2.2,0.296969697,2.8,0.4,0.6,0.1515151516,11.6,1.0545454546,2.6,0.6727272728,14.8,2.8,0.8,0.2181818182,0.2,0.0181818182,26.4,3.8545454546,3.6,0.909090909,30.0,4.7636363636,18.0,3.2848484842,0.6,0.1515151516,32.8,5.163636364,81.4,13.363636364,0.0,0.0,0.0,0.0,0.0,0.8,20.0
Y1050369,1.0,182.53333334,404.6,0.6,31.6,49.8,0.6,19.4,28.2,0.0,4.4,2.8,1.6,0.2628571428,0.1371428572,0.96412876,1.6,2.2,0.2076190476,4.0,0.3733333334,0.4,0.0266666666,3.8,0.2990476192,3.4,0.3333333334,11.2,1.2038095238,1.6,0.1371428572,0.2,0.0133333334,15.0,1.5028571428,5.2,0.4838095238,20.2,1.9866666666,16.4,1.6723809524,0.6,0.04,24.6,2.3866666666,61.8,6.085714286,0.0,0.0,0.0,0.0,0.0,0.4,10.0
Y1050370,1.0,110.2,266.6,1.0,8.066666666,21.0,0.8,15.266666666,35.8,0.0,3.0,2.8,0.2,0.3,0.1,5.275515398,1.0,2.4,0.2692307692,3.0,0.4,0.6,0.1307692308,7.8,0.8538461538,8.6,1.3384615384,11.4,1.5538461538,2.8,0.3846153846,0.0,0.0,19.2,2.4076923076,11.4,1.723076923,30.6,4.13076923,16.6,2.2076923076,0.6,0.1307692308,33.6,4.53076923,81.4,11.0,0.0,0.0,0.0,0.0,0.0,1.4,20.0
Y1050371,1.2,178.466666666,198.2,0.4,5.4,5.4,0.4,23.2,23.2,0.0,2.4,1.0,1.4,0.090909091,0.309090909,1.1608430542,1.8,0.8,0.0727272728,2.4,0.4,0.0,0.0,0.4,0.0363636364,2.6,0.2363636364,14.6,1.509090909,2.0,0.7272727272,0.0,0.0,15.0,1.5454545454,4.6,0.9636363636,19.6,2.509090909,19.0,2.6363636364,0.0,0.0,22.0,2.909090909,60.6,8.054545454,0.0,0.0,0.0,0.0,0.0,4.0,40.0
Y1050372,2.8,473.2,1147.0,2.4,51.95,115.2,2.8,44.24,107.8,0.0,13.2,9.8,3.4,0.7196969696,0.2803030304,8.8263903368,3.0,8.4,0.5704545454,13.2,1.0,1.4,0.0856060604,26.6,2.0303030302,14.4,1.0856060606,35.6,2.2696969698,7.2,0.5556818182,1.4,0.0856060604,62.2,4.3,23.0,1.7268939394,85.2,6.0268939394,55.0,3.7696969698,1.8,0.1071969696,98.4,7.0268939394,240.4,16.930681818,2.0,2.0,1.4,2.0,8.057692308,3.6,50.0
Y1050373,0.8,17.266666666,48.6,0.4,7.0,7.0,0.2,1.6,1.6,0.0,0.6,0.4,0.2,0.1333333334,0.0666666666,0.547567537,0.8,0.0,0.0,0.6,0.2,0.2,0.0666666666,0.0,0.0,0.0,0.0,0.8,0.2666666666,0.2,0.0666666666,0.0,0.0,0.8,0.2666666666,0.2,0.0666666666,1.0,0.3333333334,1.4,0.4666666666,0.2,0.0666666666,1.6,0.5333333334,4.2,1.4,0.0,0.0,0.0,0.0,0.0,1.1,20.0
Y1050374,1.2,114.6,224.2,0.6,8.7,16.2,1.2,19.4,38.0,0.0,4.8,3.0,1.8,0.26,0.54,4.6825461876,2.8,2.6,0.4266666666,3.8,0.5266666666,1.0,0.0833333334,14.4,1.4033333334,5.0,0.4566666666,7.8,0.8666666666,2.6,0.23,0.4,0.0333333334,22.2,2.27,8.0,0.72,30.2,2.99,13.6,1.5666666666,1.0,0.0833333334,35.0,3.79,79.8,8.43,0.0,0.0,0.0,0.0,0.0,2.8,30.0
Y1050375,5.6,148.265714292,715.2,3.2,26.166666666,77.8,1.6,33.083333334,71.4,0.0,4.0,3.6,0.4,0.5,0.1,6.5862503098,1.6,3.2,0.4833333334,4.0,0.6,0.8,0.123015873,3.4,0.5801587302,23.6,3.7492063492,30.8,4.7476190476,7.8,1.1841269842,0.2,0.05,34.2,5.3277777778,31.6,4.9833333334,65.8,10.311111112,42.0,6.4587301584,0.8,0.123015873,69.8,10.911111112,178.4,27.803968254,0.0,0.0,0.0,0.0,0.0,2.5,30.0
Y1050376,4.8,211.81333334,1103.2,3.6,17.2,64.4,3.2,35.773333334,135.0,0.0,10.4,9.6,0.8,0.7272727272,0.0727272728,6.245035082,0.8,6.0,0.473385438,9.8,0.75828877,2.2,0.1559029206,45.8,3.6594816948,23.0,1.9153434798,41.6,3.3597696422,10.4,0.8317564788,0.2,0.0181818182,87.4,7.0192513372,33.6,2.765281777,121.0,9.7845331136,60.2,4.8384204022,2.2,0.1559029206,131.4,10.5845331136,314.8,25.36338955,2.0,2.0,1.4,2.0,7.948461538,8.76,90.0
