username,active_num_days,active_avg_count,active_sum_count,problem_num_days,problem_avg_count,problem_sum_count,video_num_days,video_avg_count,video_sum_count,forum_num_days,forum_avg_count,forum_sum_count,num_watched,num_complete,num_incomplete,complete_rate,incomplete_rate,watched_time_hour,watched_time_weekday,seek_video_sum,seek_video_avg,pause_video_sum,pause_video_avg,stop_video_sum,stop_video_avg,video_forward_seek_sum,video_forward_seek_avg,video_backward_seek_sum,video_backward_seek_avg,video_pause_forward_seek_sum,video_pause_forward_seek_avg,video_pause_backward_seek_sum,video_pause_backward_seek_avg,video_stop_backward_seek_sum,video_stop_backward_seek_avg,all_type_video_forward_seek_sum,all_type_video_forward_seek_avg,all_type_video_backward_seek_sum,all_type_video_backward_seek_avg,all_type_video_seek_sum,all_type_video_seek_avg,video_pause_sum,video_pause_avg,video_stop_sum,video_stop_avg,video_play_sum,video_play_avg,video_events_sum,video_events_avg,mt_practice_sum,mt_unit_sum,mt_online_num_day,mt_online_practice_num_day,hw_mean,qz_mean,final_score
Y1050274,3.5,207.75,662.5,2.0,21.833333335,46.5,2.0,25.166666665,51.5,0.0,0.0,0.0,10.0,8.0,2.0,0.78125,0.21875,8.8777201715,3.5,6.0,0.5625,10.0,1.0,0.0,0.0,12.5,1.0625,5.5,0.4375,17.0,2.46875,4.0,0.34375,0.0,0.0,29.5,3.53125,9.5,0.78125,39.0,4.3125,31.0,3.8125,0.0,0.0,49.0,5.3125,119.0,13.4375,3.0,3.0,1.0,3.0,8.028333332999999,6.0,80.0
Y1050275,2.5,156.0,780.0,1.5,6.833333335,20.5,2.5,31.9,159.5,0.0,0.0,0.0,17.0,14.5,2.5,0.426470588,0.073529412,5.4710805,1.0,11.0,0.323529412,16.0,0.47058823549999995,1.5,0.044117647,12.5,0.367647059,40.0,1.176470588,51.0,1.5,21.5,0.6323529410000001,0.0,0.0,63.5,1.867647059,61.5,1.8088235295,125.0,3.676470588,85.0,2.5,1.5,0.044117647,142.0,4.176470588,353.5,10.397058825,0.0,0.0,0.0,0.0,0.0,3.5,20.0
Y1050276,1.5,277.75,510.5,1.0,58.5,58.5,0.5,51.0,51.0,0.0,0.0,0.0,6.5,5.5,1.0,0.423076923,0.076923077,0.955324925,3.5,1.0,0.076923077,6.0,0.4615384615,0.5,0.0384615385,1.5,0.11538461550000001,2.0,0.153846154,36.5,2.8076923075,3.0,0.23076923100000002,0.0,0.0,38.0,2.923076923,5.0,0.38461538450000005,43.0,3.3076923075,45.5,3.5,0.5,0.0384615385,49.5,3.8076923075,138.5,10.653846155,3.0,3.0,2.0,3.0,8.041666667000001,1.0,40.0
Y1050277,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0
Y1050278,1.5,152.0,201.5,1.0,25.5,25.5,1.0,8.0,8.0,0.0,0.0,0.0,5.0,3.5,1.5,0.75,0.25,8.258679064,7.0,1.0,0.1666666665,4.0,0.75,1.5,0.3333333335,0.0,0.0,1.5,0.25,1.0,0.1666666665,0.5,0.0833333335,0.0,0.0,1.0,0.1666666665,2.0,0.3333333335,3.0,0.5,5.0,0.9166666665,1.5,0.3333333335,8.0,1.5,17.5,3.25,3.0,3.0,3.0,3.0,5.708333333,2.0,54.0
Y1050279,5.0,437.0,2268.5,5.0,30.833333335,152.5,3.5,61.9,227.0,0.0,0.0,0.0,17.5,14.5,3.0,0.8164335665000001,0.18356643350000001,6.291540845,1.5,8.0,0.410839161,17.5,1.0,1.5,0.083916084,17.5,0.8583916085000001,18.0,0.833916084,132.0,7.2744755245,22.5,1.085664336,0.5,0.0384615385,149.5,8.1328671325,41.0,1.9580419585,190.5,10.09090909,168.0,9.1468531475,1.5,0.083916084,208.0,11.09090909,568.0,30.41258741,3.0,3.0,3.0,3.0,9.333333332999999,5.0,70.0
Y1050280,2.0,103.833333335,129.5,0.5,13.0,13.0,1.0,7.0,7.0,0.0,0.0,0.0,2.5,2.5,0.0,1.0,0.0,0.194948036,3.0,0.0,0.0,2.5,1.0,1.5,0.6666666665000001,0.0,0.0,0.0,0.0,2.5,1.25,0.5,0.1666666665,0.0,0.0,2.5,1.25,0.5,0.1666666665,3.0,1.4166666665,4.0,1.75,1.5,0.6666666665000001,5.5,2.4166666665,14.0,6.25,0.5,0.5,0.5,0.5,0.0,0.0,10.0
Y1050281,0.5,126.0,126.0,0.5,4.0,4.0,0.5,20.0,20.0,0.0,0.0,0.0,1.5,0.5,1.0,0.1666666665,0.3333333335,6.1060995,0.5,1.5,0.5,1.5,0.5,0.5,0.1666666665,1.5,0.5,2.0,0.6666666665,12.5,4.166666666499999,1.0,0.3333333335,0.0,0.0,14.0,4.666666666499999,3.0,1.0,17.0,5.666666665,14.5,4.833333333500001,0.5,0.1666666665,18.5,6.166666665,50.5,16.833333335,0.0,0.0,0.0,0.0,0.0,0.0,10.0
Y1050282,2.0,153.66666665000002,336.0,1.5,14.5,21.5,2.0,17.166666665,47.5,0.0,0.0,0.0,5.5,5.0,0.5,0.8333333334999999,0.1666666665,3.7580885200000003,2.5,2.5,0.4166666665,4.5,0.7708333334999999,1.5,0.1875,1.0,0.125,4.5,0.5625,12.5,1.5625,2.0,0.25,0.0,0.0,13.5,1.6875,6.5,0.8125,20.0,2.5,17.5,2.3958333335,1.5,0.1875,25.5,3.5,64.5,8.5833333335,0.0,0.0,0.0,0.0,0.0,3.0,10.0
Y1050283,2.0,62.75,125.5,0.5,7.5,7.5,1.0,6.25,12.5,0.0,0.0,0.0,2.5,1.5,1.0,0.3,0.2,3.6117437139999997,1.0,1.5,0.3,2.0,0.4,0.5,0.1,1.5,0.3,1.5,0.3,2.5,0.5,2.0,0.4,0.5,0.1,4.0,0.8,4.0,0.8,8.0,1.6,6.0,1.2,0.5,0.1,10.5,2.1,25.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0
