label,username,week,active_num_days,active_sum_count,problem_num_days,problem_sum_count,video_num_days,video_sum_count,num_watched,num_complete,num_incomplete
0.0,Y1050398,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,Y1050400,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,Y1050400,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,Y1050400,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,Y1050401,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,Y1050401,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,Y1050401,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,Y1050401,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,Y1050401,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,Y1050403,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,Y1050403,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,Y1050403,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,Y1050403,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,Y1050404,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,Y1050404,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,Y1050404,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,Y1050404,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,Y1050404,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,Y1050406,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,Y1050406,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,Y1050406,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,Y1050406,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,Y1050407,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,Y1050407,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,Y1050408,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,Y1050408,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,Y1050408,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,Y1050408,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,Y1050408,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,Y1050410,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,Y1050410,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,Y1050410,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,Y1050410,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,Y1050410,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,Y1050411,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,Y1050411,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,Y1050411,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,Y1050411,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,Y1050411,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,Y1050415,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,Y1050418,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,Y1050419,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,Y1050419,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,Y1050419,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,Y1050419,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,Y1050420,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,Y1050421,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,Y1050422,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,Y1050422,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,Y1050423,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,Y1050423,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,Y1050424,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,Y1050424,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,Y1050425,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,Y1050425,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,Y1050425,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,Y1050425,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,Y1050425,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,Y1050426,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,Y1050427,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,Y1050428,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,Y1050429,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,Y1050429,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,Y1050429,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,Y1050429,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,Y1050432,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,Y1050432,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,Y1050432,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,Y1050432,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,Y1050432,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,Y1050434,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,Y1050436,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,Y1050436,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,Y1050436,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,Y1050436,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,Y1050436,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,Y1050437,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,Y1050437,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,Y1050437,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,Y1050437,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,Y1050437,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,Y1050438,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,Y1050438,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,Y1050438,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,Y1050439,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,Y1050440,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,Y1050440,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,Y1050442,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,Y1050442,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,Y1050442,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,Y1050443,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,Y1050443,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,Y1050443,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,Y1050443,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,Y1050443,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,Y1050444,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,Y1050445,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,Y1050447,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,Y1050447,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,Y1050447,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,Y1050447,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,Y1050448,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,Y1050450,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,Y1050452,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,Y1050453,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,Y1050454,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,Y9999985,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,Y9999985,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,Y1050285,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,Y1050285,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,Y1050285,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,Y1050285,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,Y1050285,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,Y1050285,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,Y1050288,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,Y1050288,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,Y1050288,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,Y1050288,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,Y1050288,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,Y1050288,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,Y1050290,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,Y1050290,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,Y1050290,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,Y1050290,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,Y1050290,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,Y1050290,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,Y1050309,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,Y1050309,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,Y1050309,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,Y1050309,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,Y1050309,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,Y1050309,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,Y1050343,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,Y1050343,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,Y1050343,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,Y1050343,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,Y1050343,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,Y1050343,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,Y1050363,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,Y1050363,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,Y1050363,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,Y1050363,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,Y1050363,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,Y1050363,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,Y1050389,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,Y1050389,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,Y1050389,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,Y1050389,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,Y1050389,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,Y1050389,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,Y1050392,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,Y1050392,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,Y1050392,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,Y1050392,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,Y1050392,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,Y1050392,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,Y1050393,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,Y1050393,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,Y1050393,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,Y1050393,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,Y1050393,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,Y1050393,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,Y1050397,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,Y1050397,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,Y1050397,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,Y1050397,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,Y1050397,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,Y1050397,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,Y1050399,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,Y1050399,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,Y1050399,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,Y1050399,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,Y1050399,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,Y1050399,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,Y1050402,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,Y1050402,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,Y1050402,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,Y1050402,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,Y1050402,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,Y1050402,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,Y1050405,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,Y1050405,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,Y1050405,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,Y1050405,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,Y1050405,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,Y1050405,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,Y1050409,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,Y1050409,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,Y1050409,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,Y1050409,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,Y1050409,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,Y1050409,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,Y1050430,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,Y1050430,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,Y1050430,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,Y1050430,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,Y1050430,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,Y1050430,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,Y1050431,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,Y1050431,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,Y1050431,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,Y1050431,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,Y1050431,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,Y1050431,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,Y1050433,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,Y1050433,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,Y1050433,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,Y1050433,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,Y1050433,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,Y1050433,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,Y1050435,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,Y1050435,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,Y1050435,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,Y1050435,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,Y1050435,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,Y1050435,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,Y1050441,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,Y1050441,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,Y1050441,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,Y1050441,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,Y1050441,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,Y1050441,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,Y1050446,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,Y1050446,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,Y1050446,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,Y1050446,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,Y1050446,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,Y1050446,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,Y1050451,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,Y1050451,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,Y1050451,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,Y1050451,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,Y1050451,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,Y1050451,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
