username,week
Y1050302,5
Y1050302,6
Y1050303,1
Y1050303,2
Y1050303,3
Y1050303,4
Y1050303,5
Y1050303,6
Y1050304,1
Y1050304,2
Y1050304,3
Y1050304,4
Y1050304,5
Y1050304,6
Y1050305,1
Y1050305,2
Y1050305,3
Y1050305,4
Y1050305,5
Y1050305,6
Y1050306,1
Y1050306,2
Y1050306,3
Y1050306,4
Y1050306,5
Y1050306,6
Y1050307,1
Y1050307,2
Y1050307,3
Y1050307,4
Y1050307,5
Y1050307,6
Y1050308,1
Y1050308,2
Y1050308,3
Y1050308,4
Y1050308,5
Y1050308,6
Y1050309,1
Y1050309,2
Y1050309,3
Y1050309,4
Y1050309,5
Y1050309,6
Y1050310,1
Y1050310,2
Y1050310,3
Y1050310,4
Y1050310,5
Y1050310,6
Y1050311,1
Y1050311,2
Y1050311,3
Y1050311,4
Y1050311,5
Y1050311,6
Y1050312,1
Y1050312,2
Y1050312,3
Y1050312,4
Y1050312,5
Y1050312,6
Y1050313,1
Y1050313,2
Y1050313,3
Y1050313,4
Y1050313,5
Y1050313,6
Y1050314,1
Y1050314,2
Y1050314,3
Y1050314,4
Y1050314,5
Y1050314,6
Y1050315,1
Y1050315,2
Y1050315,3
Y1050315,4
Y1050315,5
Y1050315,6
Y1050316,1
Y1050316,2
Y1050316,3
Y1050316,4
Y1050316,5
Y1050316,6
Y1050317,1
Y1050317,2
Y1050317,3
Y1050317,4
Y1050317,5
Y1050317,6
Y1050318,1
Y1050318,2
Y1050318,3
Y1050318,4
Y1050318,5
Y1050318,6
Y1050319,1
Y1050319,2
Y1050319,3
Y1050319,4
Y1050319,5
Y1050319,6
Y1050320,1
Y1050320,2
Y1050320,3
Y1050320,4
Y1050320,5
Y1050320,6
Y1050321,1
Y1050321,2
Y1050321,3
Y1050321,4
Y1050321,5
Y1050321,6
Y1050322,1
Y1050322,2
Y1050322,3
Y1050322,4
Y1050322,5
Y1050322,6
Y1050323,1
Y1050323,2
Y1050323,3
Y1050323,4
Y1050323,5
Y1050323,6
Y1050324,1
Y1050324,2
Y1050324,3
Y1050324,4
Y1050324,5
Y1050324,6
Y1050325,1
Y1050325,2
Y1050325,3
Y1050325,4
Y1050325,5
Y1050325,6
Y1050326,1
Y1050326,2
Y1050326,3
Y1050326,4
Y1050326,5
Y1050326,6
Y1050327,1
Y1050327,2
Y1050327,3
Y1050327,4
Y1050327,5
Y1050327,6
Y1050328,1
Y1050328,2
Y1050328,3
Y1050328,4
Y1050328,5
Y1050328,6
Y1050329,1
Y1050329,2
Y1050329,3
Y1050329,4
Y1050329,5
Y1050329,6
Y1050330,1
Y1050330,2
Y1050330,3
Y1050330,4
Y1050330,5
Y1050330,6
Y1050331,1
Y1050331,2
Y1050331,3
Y1050331,4
Y1050331,5
Y1050331,6
Y1050332,1
Y1050332,2
Y1050332,3
Y1050332,4
Y1050332,5
Y1050332,6
Y1050333,1
Y1050333,2
Y1050333,3
Y1050333,4
Y1050333,5
Y1050333,6
Y1050334,1
Y1050334,2
Y1050334,3
Y1050334,4
Y1050334,5
Y1050334,6
Y1050335,1
Y1050335,2
Y1050335,3
Y1050335,4
Y1050335,5
Y1050335,6
Y1050336,1
Y1050336,2
Y1050336,3
Y1050336,4
Y1050336,5
Y1050336,6
Y1050337,1
Y1050337,2
Y1050337,3
Y1050337,4
Y1050337,5
Y1050337,6
Y1050338,1
Y1050338,2
Y1050338,3
Y1050338,4
Y1050338,5
Y1050338,6
Y1050339,1
Y1050339,2
Y1050339,3
Y1050339,4
Y1050339,5
Y1050339,6
Y1050340,1
Y1050340,2
Y1050340,3
Y1050340,4
Y1050340,5
Y1050340,6
Y1050341,1
Y1050341,2
Y1050341,3
Y1050341,4
Y1050341,5
Y1050341,6
Y1050342,1
Y1050342,2
Y1050342,3
Y1050342,4
Y1050342,5
Y1050342,6
Y1050343,1
Y1050343,2
Y1050343,3
Y1050343,4
Y1050343,5
Y1050343,6
Y1050344,1
Y1050344,2
Y1050344,3
Y1050344,4
Y1050344,5
Y1050344,6
Y1050345,1
Y1050345,2
Y1050345,3
Y1050345,4
Y1050345,5
Y1050345,6
Y1050346,1
Y1050346,2
Y1050346,3
Y1050346,4
Y1050346,5
Y1050346,6
Y1050347,1
Y1050347,2
Y1050347,3
Y1050347,4
Y1050347,5
Y1050347,6
Y1050348,1
Y1050348,2
Y1050348,3
Y1050348,4
Y1050348,5
Y1050348,6
Y1050349,1
Y1050349,2
Y1050349,3
Y1050349,4
Y1050349,5
Y1050349,6
Y1050350,1
Y1050350,2
Y1050350,3
Y1050350,4
Y1050350,5
Y1050350,6
Y1050351,1
Y1050351,2
Y1050351,3
Y1050351,4
Y1050351,5
Y1050351,6
Y1050352,1
Y1050352,2
Y1050352,3
Y1050352,4
Y1050352,5
Y1050352,6
Y1050353,1
Y1050353,2
Y1050353,3
Y1050353,4
Y1050353,5
Y1050353,6
Y1050354,1
Y1050354,2
Y1050354,3
Y1050354,4
Y1050354,5
Y1050354,6
Y1050355,1
Y1050355,2
Y1050355,3
Y1050355,4
Y1050355,5
Y1050355,6
Y1050356,1
Y1050356,2
Y1050356,3
Y1050356,4
Y1050356,5
Y1050356,6
Y1050357,1
Y1050357,2
Y1050357,3
Y1050357,4
Y1050357,5
Y1050357,6
Y1050358,1
Y1050358,2
Y1050358,3
Y1050358,4
Y1050358,5
Y1050358,6
Y1050359,1
Y1050359,2
Y1050359,3
Y1050359,4
Y1050359,5
Y1050359,6
Y1050360,1
Y1050360,2
Y1050360,3
Y1050360,4
Y1050360,5
Y1050360,6
Y1050361,1
Y1050361,2
Y1050361,3
Y1050361,4
Y1050361,5
Y1050361,6
Y1050362,1
Y1050362,2
Y1050362,3
Y1050362,4
Y1050362,5
Y1050362,6
Y1050363,1
Y1050363,2
Y1050363,3
Y1050363,4
Y1050363,5
Y1050363,6
Y1050364,1
Y1050364,2
Y1050364,3
Y1050364,4
Y1050364,5
Y1050364,6
Y1050365,1
Y1050365,2
Y1050365,3
Y1050365,4
Y1050365,5
Y1050365,6
Y1050366,1
Y1050366,2
Y1050366,3
Y1050366,4
Y1050366,5
Y1050366,6
Y1050367,1
Y1050367,2
Y1050367,3
Y1050367,4
Y1050367,5
Y1050367,6
Y1050368,1
Y1050368,2
Y1050368,3
Y1050368,4
Y1050368,5
Y1050368,6
Y1050369,1
Y1050369,2
Y1050369,3
Y1050369,4
Y1050369,5
Y1050369,6
Y1050370,1
Y1050370,2
Y1050370,3
Y1050370,4
Y1050370,5
Y1050370,6
Y1050371,1
Y1050371,2
Y1050371,3
Y1050371,4
Y1050371,5
Y1050371,6
Y1050372,1
Y1050372,2
Y1050372,3
Y1050372,4
Y1050372,5
Y1050372,6
Y1050373,1
Y1050373,2
Y1050373,3
Y1050373,4
Y1050373,5
Y1050373,6
Y1050374,1
Y1050374,2
Y1050374,3
Y1050374,4
Y1050374,5
Y1050374,6
Y1050375,1
Y1050375,2
Y1050375,3
Y1050375,4
Y1050375,5
Y1050375,6
Y1050376,1
Y1050376,2
Y1050376,3
Y1050376,4
Y1050376,5
Y1050376,6
Y1050377,1
Y1050377,2
Y1050377,3
Y1050377,4
Y1050377,5
Y1050377,6
Y1050378,1
Y1050378,2
Y1050378,3
Y1050378,4
Y1050378,5
Y1050378,6
Y1050379,1
Y1050379,2
Y1050379,3
Y1050379,4
Y1050379,5
Y1050379,6
Y1050380,1
Y1050380,2
Y1050380,3
Y1050380,4
Y1050380,5
Y1050380,6
Y1050381,1
Y1050381,2
Y1050381,3
Y1050381,4
Y1050381,5
Y1050381,6
Y1050382,1
Y1050382,2
Y1050382,3
Y1050382,4
Y1050382,5
Y1050382,6
Y1050383,1
Y1050383,2
Y1050383,3
Y1050383,4
Y1050383,5
Y1050383,6
Y1050384,1
Y1050384,2
Y1050384,3
Y1050384,4
Y1050384,5
Y1050384,6
Y1050385,1
Y1050385,2
Y1050385,3
Y1050385,4
Y1050385,5
Y1050385,6
Y1050386,1
Y1050386,2
Y1050386,3
Y1050386,4
Y1050386,5
Y1050386,6
Y1050387,1
Y1050387,2
Y1050387,3
Y1050387,4
Y1050387,5
Y1050387,6
Y1050388,1
Y1050388,2
Y1050388,3
Y1050388,4
Y1050388,5
Y1050388,6
Y1050389,1
Y1050389,2
Y1050389,3
Y1050389,4
Y1050389,5
Y1050389,6
Y1050390,1
Y1050390,2
Y1050390,3
Y1050390,4
Y1050390,5
Y1050390,6
Y1050391,1
Y1050391,2
Y1050391,3
Y1050391,4
Y1050391,5
Y1050391,6
Y1050392,1
Y1050392,2
Y1050392,3
Y1050392,4
Y1050392,5
Y1050392,6
Y1050393,1
Y1050393,2
Y1050393,3
Y1050393,4
Y1050393,5
Y1050393,6
Y1050394,1
Y1050394,2
Y1050394,3
Y1050394,4
Y1050394,5
Y1050394,6
Y1050395,1
Y1050395,2
Y1050395,3
Y1050395,4
Y1050395,5
Y1050395,6
Y1050396,1
Y1050396,2
Y1050396,3
Y1050396,4
Y1050396,5
Y1050396,6
Y1050397,1
Y1050397,2
Y1050397,3
Y1050397,4
Y1050397,5
Y1050397,6
Y1050398,1
Y1050398,2
Y1050398,3
Y1050398,4
Y1050398,5
Y1050398,6
Y1050399,1
Y1050399,2
Y1050399,3
Y1050399,4
Y1050399,5
Y1050399,6
Y1050400,1
Y1050400,2
Y1050400,3
Y1050400,4
Y1050400,5
Y1050400,6
Y1050401,1
Y1050401,2
Y1050401,3
Y1050401,4
Y1050401,5
Y1050401,6
Y1050402,1
Y1050402,2
Y1050402,3
Y1050402,4
Y1050402,5
Y1050402,6
Y1050403,1
Y1050403,2
Y1050403,3
Y1050403,4
Y1050403,5
Y1050403,6
Y1050404,1
Y1050404,2
Y1050404,3
Y1050404,4
Y1050404,5
Y1050404,6
Y1050405,1
Y1050405,2
Y1050405,3
Y1050405,4
Y1050405,5
Y1050405,6
Y1050406,1
Y1050406,2
Y1050406,3
Y1050406,4
Y1050406,5
Y1050406,6
Y1050407,1
Y1050407,2
Y1050407,3
Y1050407,4
Y1050407,5
Y1050407,6
Y1050408,1
Y1050408,2
Y1050408,3
Y1050408,4
Y1050408,5
Y1050408,6
Y1050409,1
Y1050409,2
Y1050409,3
Y1050409,4
Y1050409,5
Y1050409,6
Y1050410,1
Y1050410,2
Y1050410,3
Y1050410,4
Y1050410,5
Y1050410,6
Y1050411,1
Y1050411,2
Y1050411,3
Y1050411,4
Y1050411,5
Y1050411,6
Y1050412,1
Y1050412,2
Y1050412,3
Y1050412,4
Y1050412,5
Y1050412,6
Y1050413,1
Y1050413,2
Y1050413,3
Y1050413,4
Y1050413,5
Y1050413,6
Y1050414,1
Y1050414,2
Y1050414,3
Y1050414,4
Y1050414,5
Y1050414,6
Y1050415,1
Y1050415,2
Y1050415,3
Y1050415,4
Y1050415,5
Y1050415,6
Y1050416,1
Y1050416,2
Y1050416,3
Y1050416,4
Y1050416,5
Y1050416,6
Y1050417,1
Y1050417,2
Y1050417,3
Y1050417,4
Y1050417,5
Y1050417,6
Y1050418,1
Y1050418,2
Y1050418,3
Y1050418,4
Y1050418,5
Y1050418,6
Y1050419,1
Y1050419,2
Y1050419,3
Y1050419,4
Y1050419,5
Y1050419,6
Y1050420,1
Y1050420,2
Y1050420,3
Y1050420,4
Y1050420,5
Y1050420,6
Y1050421,1
Y1050421,2
Y1050421,3
Y1050421,4
Y1050421,5
Y1050421,6
Y1050422,1
Y1050422,2
Y1050422,3
Y1050422,4
Y1050422,5
Y1050422,6
Y1050423,1
Y1050423,2
Y1050423,3
Y1050423,4
Y1050423,5
Y1050423,6
Y1050424,1
Y1050424,2
Y1050424,3
Y1050424,4
Y1050424,5
Y1050424,6
Y1050425,1
Y1050425,2
Y1050425,3
Y1050425,4
Y1050425,5
Y1050425,6
Y1050426,1
Y1050426,2
Y1050426,3
Y1050426,4
Y1050426,5
Y1050426,6
Y1050427,1
Y1050427,2
Y1050427,3
Y1050427,4
Y1050427,5
Y1050427,6
Y1050428,1
Y1050428,2
Y1050428,3
Y1050428,4
Y1050428,5
Y1050428,6
Y1050429,1
Y1050429,2
Y1050429,3
Y1050429,4
Y1050429,5
Y1050429,6
Y1050430,1
Y1050430,2
Y1050430,3
Y1050430,4
Y1050430,5
Y1050430,6
Y1050431,1
Y1050431,2
Y1050431,3
Y1050431,4
Y1050431,5
Y1050431,6
Y1050432,1
Y1050432,2
Y1050432,3
Y1050432,4
Y1050432,5
Y1050432,6
Y1050433,1
Y1050433,2
Y1050433,3
Y1050433,4
Y1050433,5
Y1050433,6
Y1050434,1
Y1050434,2
Y1050434,3
Y1050434,4
Y1050434,5
Y1050434,6
Y1050435,1
Y1050435,2
Y1050435,3
Y1050435,4
Y1050435,5
Y1050435,6
Y1050436,1
Y1050436,2
Y1050436,3
Y1050436,4
Y1050436,5
Y1050436,6
Y1050437,1
Y1050437,2
Y1050437,3
Y1050437,4
Y1050437,5
Y1050437,6
Y1050438,1
Y1050438,2
Y1050438,3
Y1050438,4
Y1050438,5
Y1050438,6
Y1050439,1
Y1050439,2
Y1050439,3
Y1050439,4
Y1050439,5
Y1050439,6
Y1050440,1
Y1050440,2
Y1050440,3
Y1050440,4
Y1050440,5
Y1050440,6
Y1050441,1
Y1050441,2
Y1050441,3
Y1050441,4
Y1050441,5
Y1050441,6
Y1050442,1
Y1050442,2
Y1050442,3
Y1050442,4
Y1050442,5
Y1050442,6
Y1050443,1
Y1050443,2
Y1050443,3
Y1050443,4
Y1050443,5
Y1050443,6
Y1050444,1
Y1050444,2
Y1050444,3
Y1050444,4
Y1050444,5
Y1050444,6
Y1050445,1
Y1050445,2
Y1050445,3
Y1050445,4
Y1050445,5
Y1050445,6
Y1050446,1
Y1050446,2
Y1050446,3
Y1050446,4
Y1050446,5
Y1050446,6
Y1050447,1
Y1050447,2
Y1050447,3
Y1050447,4
Y1050447,5
Y1050447,6
Y1050448,1
Y1050448,2
Y1050448,3
Y1050448,4
Y1050448,5
Y1050448,6
Y1050449,1
Y1050449,2
Y1050449,3
Y1050449,4
Y1050449,5
Y1050449,6
Y1050450,1
Y1050450,2
Y1050450,3
Y1050450,4
Y1050450,5
Y1050450,6
Y1050451,1
Y1050451,2
Y1050451,3
Y1050451,4
Y1050451,5
Y1050451,6
Y1050452,1
Y1050452,2
Y1050452,3
Y1050452,4
Y1050452,5
Y1050452,6
Y1050453,1
Y1050453,2
Y1050453,3
Y1050453,4
Y1050453,5
Y1050453,6
Y1050454,1
Y1050454,2
Y1050454,3
Y1050454,4
Y1050454,5
Y1050454,6
Y9999984,1
Y9999984,2
Y9999984,3
Y9999984,4
Y9999984,5
Y9999984,6
Y9999985,1
Y9999985,2
Y9999985,3
Y9999985,4
Y9999985,5
Y9999985,6
