features_begin_index,features_mid_index,tn,fp,fn,tp,acc
1,1,5,16,2,36,0.694915254237
1,2,6,15,0,38,0.745762711864
1,3,4,17,0,38,0.71186440678
1,4,4,17,0,38,0.71186440678
1,5,4,17,0,38,0.71186440678
1,6,4,17,0,38,0.71186440678
1,7,4,17,0,38,0.71186440678
1,8,4,17,0,38,0.71186440678
1,9,5,16,0,38,0.728813559322
1,10,5,16,0,38,0.728813559322
1,11,5,16,0,38,0.728813559322
