username,active_num_days,active_sum_count,video_num_days,num_watched,num_complete,seek_video_sum,pause_video_sum,stop_video_sum,video_sum_count,video_forward_seek_sum,video_backward_seek_sum,video_pause_sum,video_stop_sum,mt_practice_sum,mt_unit_sum,mt_online_num_day,mt_online_practice_num_day,hw_mean,qz_mean,final_score
Y1050274,2.66666666667,596.333333333,1.66666666667,9.0,7.0,4.66666666667,9.0,0.0,48.3333333333,15.6666666667,5.0,25.3333333333,0.0,2.0,2.0,0.666666666667,2.0,9.083333333,5.333333333,8.0
Y1050275,1.66666666667,520.0,1.66666666667,11.3333333333,9.66666666667,7.33333333333,10.6666666667,1.0,106.333333333,8.33333333333,26.6666666667,56.6666666667,1.0,0.0,0.0,0.0,0.0,0.0,2.333333333,2.0
Y1050276,1.33333333333,411.0,0.666666666667,5.33333333333,4.66666666667,0.666666666667,4.66666666667,0.666666666667,36.3333333333,1.0,1.33333333333,32.3333333333,0.666666666667,2.0,2.0,1.33333333333,2.0,8.75,1.666666667,4.0
Y1050277,0.333333333333,164.666666667,0.333333333333,1.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
Y1050278,3.0,319.333333333,2.0,5.0,2.66666666667,2.0,3.66666666667,1.0,10.6666666667,0.0,2.0,5.33333333333,1.0,2.0,2.0,2.0,2.0,6.0,2.666666667,5.0
Y1050279,4.66666666667,2031.0,3.66666666667,16.0,13.6666666667,6.33333333333,16.0,1.0,207.333333333,11.6666666667,13.3333333333,163.0,1.0,2.0,2.0,2.0,2.0,10.0,5.0,7.0
Y1050280,2.0,112.0,1.0,2.66666666667,2.33333333333,0.0,2.66666666667,1.0,6.66666666667,0.0,0.0,4.66666666667,1.0,0.333333333333,0.333333333333,0.333333333333,0.333333333333,0.0,0.666666667,1.0
Y1050281,0.333333333333,84.0,0.333333333333,1.0,0.333333333333,1.0,1.0,0.333333333333,13.3333333333,1.0,1.33333333333,9.66666666667,0.333333333333,0.0,0.0,0.0,0.0,0.0,0.0,1.0
Y1050282,1.33333333333,224.0,1.33333333333,3.66666666667,3.33333333333,1.66666666667,3.0,1.0,31.6666666667,0.666666666667,3.0,11.6666666667,1.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0
Y1050283,1.66666666667,99.3333333333,1.0,2.0,1.33333333333,1.0,1.66666666667,0.333333333333,9.0,1.0,1.0,4.66666666667,0.333333333333,0.0,0.0,0.0,0.0,0.0,2.333333333,2.0
Y1050284,3.0,172.0,2.33333333333,3.66666666667,0.333333333333,1.0,3.33333333333,0.0,17.0,0.0,0.333333333333,14.0,0.0,0.0,0.0,0.0,0.0,0.0,2.666666667,3.0
Y1050285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Y1050286,3.66666666667,932.333333333,3.0,9.0,8.0,5.0,9.0,1.33333333333,194.333333333,12.0,10.6666666667,107.666666667,1.33333333333,0.666666666667,0.666666666667,0.666666666667,0.666666666667,2.833333333,5.666666667,7.0
Y1050287,3.0,597.333333333,2.66666666667,11.3333333333,8.33333333333,7.66666666667,10.0,2.33333333333,94.0,13.0,15.0,43.0,2.66666666667,0.0,0.0,0.0,0.0,0.0,6.666666667,5.0
Y1050288,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Y1050289,3.66666666667,1596.0,2.33333333333,13.0,7.0,12.6666666667,12.6666666667,1.33333333333,329.666666667,46.0,115.666666667,143.0,1.33333333333,0.0,0.0,0.0,0.0,0.0,6.666666667,6.0
Y1050290,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Y1050291,1.66666666667,834.333333333,1.0,11.3333333333,7.33333333333,4.0,9.66666666667,3.33333333333,60.3333333333,4.33333333333,3.33333333333,40.3333333333,3.33333333333,0.0,0.0,0.0,0.0,0.0,6.333333333,4.0
Y1050292,4.33333333333,1131.33333333,3.66666666667,7.33333333333,1.0,5.0,7.0,0.0,94.0,53.3333333333,11.3333333333,21.3333333333,0.0,2.0,2.0,1.33333333333,2.0,3.5,3.666666667,5.0
Y1050293,2.0,966.0,1.66666666667,13.3333333333,12.6666666667,4.66666666667,13.0,4.33333333333,96.3333333333,6.33333333333,7.33333333333,75.3333333333,4.66666666667,2.0,2.0,0.666666666667,2.0,9.166666667,8.0,8.0
Y1050294,2.33333333333,540.666666667,2.0,7.66666666667,7.33333333333,2.33333333333,7.0,2.33333333333,50.3333333333,10.3333333333,3.0,31.0,2.33333333333,0.0,0.0,0.0,0.0,0.0,3.666666667,4.0
Y1050295,5.0,1326.33333333,3.33333333333,12.0,5.66666666667,9.33333333333,8.33333333333,1.66666666667,74.3333333333,19.0,6.66666666667,32.6666666667,1.66666666667,0.0,0.0,0.0,0.0,0.0,4.666666667,3.0
Y1050296,1.66666666667,590.333333333,1.33333333333,9.0,6.0,4.66666666667,7.0,2.0,48.3333333333,10.0,9.33333333333,17.6666666667,2.0,0.0,0.0,0.0,0.0,0.0,1.333333333,2.0
Y1050297,0.666666666667,7.33333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.666666667,1.0
Y1050298,1.0,100.333333333,1.0,2.66666666667,2.33333333333,0.666666666667,2.33333333333,0.666666666667,11.0,0.666666666667,3.33333333333,6.0,0.666666666667,0.0,0.0,0.0,0.0,0.0,1.333333333,1.0
Y1050299,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.333333333,1.0
