username,hw_mean
Y1050244,0
Y1050202,6.227272727
Y1050195,0.454545455
Y1050235,0
Y1050185,10
Y1050214,0.090909091
Y1050266,0
Y9999994,0
Y1050197,3.788181818
Y1050167,0
Y9999986,0
Y1050164,0
Y1050223,0
Y1050218,0
Y1050206,2.090909091
Y1050240,0
Y1050234,0
Y1050172,0
Y1050209,8.068181818
Y1050246,1.363636364
Y1050191,0
Y1050178,0
Y1050161,0
Y1050255,1.363636364
Y9999992,0
Y1050190,5.545454545
Y1050268,0
Y1050168,0
Y1050229,10
Y1050265,0
Y1050160,0
Y1050219,0
Y1050224,1.545454545
Y1050231,0
Y1050258,0
Y1050182,6.590909091
Y1050165,0
Y1050256,0
Y1050225,6.931818182
Y1050249,0
Y1050260,0
Y1050232,0
Y1050170,0
Y1050220,0
Y1050181,0
Y9999987,0
Y1050252,0
Y1050184,0
Y1050222,0
Y1050245,0
Y1050162,0
Y1050233,0
Y1050226,0
Y1050228,5.314545455
Y1050193,0
Y1050250,0
Y1050247,1.363636364
Y1050272,0
Y1050216,0
Y1050251,0
Y1050166,0
Y1050238,0.818181818
Y1050174,6.363636364
Y1050242,0
Y1050271,0
Y9999995,0
Y1050180,0
Y1050269,0
Y1050207,0
Y1050169,0
Y1050263,0
Y9999999,0
Y9999997,0
Y1050248,0
Y1050208,6.363636364
Y1050261,4.909090909
Y1050188,1
Y1050200,0
Y1050189,6.833636364
Y1050213,0
Y1050199,2.272727273
Y1050267,0
Y9999998,0
Y1050253,0
Y1050264,0
Y1050187,0
Y1050257,0
Y1050196,0
Y1050163,0
Y1050177,0
Y1050211,0.909090909
Y9999993,0
Y1050221,7.230909091
Y1050243,0
Y1050217,0
Y1050259,5.147272727
Y1050173,0.727272727
Y9999990,0
Y1050212,0
Y1050175,0.818181818
Y1050186,7.931818182
Y1050273,2.272727273
Y1050236,0
Y1050183,0
Y9999989,0
Y1050179,8.015454545
Y1050194,0
Y1050254,0
Y1050215,0
Y1050241,0
Y1050203,0
Y1050204,5.545454545
Y1050171,0
Y1050239,0
Y1050192,7.651818182
Y1050198,0
Y1050210,0
Y1050230,0
Y9999988,0
Y1050227,0
Y9999996,0
Y1050270,2.545454545
Y1050237,0
Y1050176,9.363636364
Y1050205,6.992727273
Y1050262,0
Y9999991,0
Y1050201,6.238181818
