username,active_num_days,active_avg_count,active_sum_count,problem_num_days,problem_avg_count,problem_sum_count,video_num_days,video_avg_count,video_sum_count,forum_num_days,forum_avg_count,forum_sum_count,num_watched,num_complete,num_incomplete,complete_rate,incomplete_rate,watched_time_hour,watched_time_weekday,seek_video_sum,seek_video_avg,pause_video_sum,pause_video_avg,stop_video_sum,stop_video_avg,video_forward_seek_sum,video_forward_seek_avg,video_backward_seek_sum,video_backward_seek_avg,video_pause_forward_seek_sum,video_pause_forward_seek_avg,video_pause_backward_seek_sum,video_pause_backward_seek_avg,video_stop_backward_seek_sum,video_stop_backward_seek_avg,all_type_video_forward_seek_sum,all_type_video_forward_seek_avg,all_type_video_backward_seek_sum,all_type_video_backward_seek_avg,all_type_video_seek_sum,all_type_video_seek_avg,video_pause_sum,video_pause_avg,video_stop_sum,video_stop_avg,video_play_sum,video_play_avg,video_events_sum,video_events_avg,mt_practice_sum,mt_unit_sum,mt_online_num_day,mt_online_practice_num_day,hw_mean,qz_mean,final_score
Y1050255,2.0,72.0,144.0,0.0,0.0,0.0,1.0,22.0,22.0,0.0,0.0,0.0,7.0,5.0,2.0,0.7142857140000001,0.28571428600000004,2.430722667,3.0,1.0,0.14285714300000002,6.0,0.857142857,4.0,0.571428571,0.0,0.0,2.0,0.28571428600000004,11.0,1.571428571,0.0,0.0,1.0,0.14285714300000002,11.0,1.571428571,3.0,0.428571429,14.0,2.0,15.0,2.142857143,4.0,0.571428571,21.0,3.0,54.0,7.714285714,11.0,4.0,3.0,6.0,6.333333333,95.0,40.0
Y1050256,1.0,103.0,103.0,0.0,0.0,0.0,1.0,10.0,10.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,2.8290464710000003,3.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,3.0,3.0,2.0,2.0,5.0,5.0,1.0,1.0,1.0,1.0,6.0,6.0,13.0,13.0,7.0,4.0,3.0,4.0,2.416666667,85.0,30.0
Y1050257,1.0,206.0,206.0,0.0,0.0,0.0,1.0,61.0,61.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,1.0,2.720184139,3.0,2.0,1.0,2.0,1.0,0.0,0.0,14.0,7.0,17.0,8.5,8.0,4.0,2.0,1.0,0.0,0.0,22.0,11.0,19.0,9.5,41.0,20.5,12.0,6.0,0.0,0.0,43.0,21.5,96.0,48.0,2.0,2.0,1.0,2.0,1.0,65.0,40.0
Y1050258,1.0,76.0,76.0,0.0,0.0,0.0,1.0,10.0,10.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,1.0,3.1083764310000004,3.0,2.0,1.0,1.0,0.5,0.0,0.0,0.0,0.0,3.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.5,3.0,1.5,1.0,0.5,0.0,0.0,5.0,2.5,9.0,4.5,2.0,2.0,1.0,2.0,1.6666666669999999,65.0,10.0
Y1050259,1.0,748.0,748.0,1.0,79.0,79.0,1.0,58.0,58.0,0.0,0.0,0.0,12.0,11.0,1.0,0.916666667,0.083333333,1.542593124,7.0,6.0,0.5,11.0,0.916666667,0.0,0.0,18.0,1.5,11.0,0.916666667,5.0,0.4166666670000001,7.0,0.583333333,0.0,0.0,23.0,1.916666667,18.0,1.5,41.0,3.416666667,22.0,1.833333333,0.0,0.0,53.0,4.416666667,116.0,9.666666667000001,6.0,4.0,1.0,6.0,8.0,85.0,80.0
Y1050260,1.0,1071.0,1071.0,1.0,72.0,72.0,1.0,63.0,63.0,0.0,0.0,0.0,12.0,11.0,1.0,0.916666667,0.083333333,2.684845692,7.0,6.0,0.5,12.0,1.0,3.0,0.25,0.0,0.0,16.0,1.333333333,23.0,1.916666667,10.0,0.833333333,0.0,0.0,23.0,1.916666667,26.0,2.166666667,49.0,4.083333333,41.0,3.416666667,3.0,0.25,61.0,5.083333333,154.0,12.83333333,0.0,0.0,0.0,0.0,0.0,90.0,50.0
Y1050261,4.0,258.75,1035.0,3.0,36.0,108.0,1.0,17.0,17.0,0.0,0.0,0.0,3.0,2.0,1.0,0.666666667,0.333333333,11.90736817,4.0,1.0,0.333333333,3.0,1.0,0.0,0.0,5.0,1.666666667,0.0,0.0,9.0,3.0,0.0,0.0,0.0,0.0,14.0,4.666666667,0.0,0.0,14.0,4.666666667,12.0,4.0,0.0,0.0,17.0,5.666666667,43.0,14.33333333,4.0,4.0,1.0,4.0,7.666666667,90.0,82.0
Y1050262,4.0,170.25,681.0,3.0,21.66666667,65.0,3.0,10.0,30.0,0.0,0.0,0.0,9.0,2.0,7.0,0.222222222,0.7777777779999999,9.680066887999999,1.0,7.0,0.7777777779999999,5.0,0.5555555560000001,1.0,0.111111111,9.0,1.0,1.0,0.111111111,6.0,0.666666667,0.0,0.0,0.0,0.0,15.0,1.666666667,1.0,0.111111111,16.0,1.777777778,9.0,1.0,1.0,0.111111111,25.0,2.777777778,51.0,5.666666667,4.0,4.0,1.0,4.0,5.666666667,100.0,50.0
Y1050263,4.0,243.5,974.0,3.0,23.33333333,70.0,2.0,21.0,42.0,0.0,0.0,0.0,12.0,10.0,2.0,0.833333333,0.166666667,2.231005737,1.0,6.0,0.5,12.0,1.0,3.0,0.25,2.0,0.166666667,5.0,0.4166666670000001,11.0,0.916666667,10.0,0.833333333,0.0,0.0,13.0,1.083333333,15.0,1.25,28.0,2.333333333,25.0,2.083333333,3.0,0.25,40.0,3.333333333,96.0,8.0,0.0,0.0,0.0,0.0,0.0,90.0,40.0
Y1050264,5.0,140.0,700.0,4.0,17.75,71.0,4.0,9.25,37.0,0.0,0.0,0.0,12.0,10.0,2.0,0.833333333,0.166666667,16.84082343,3.0,3.0,0.25,12.0,1.0,1.0,0.083333333,1.0,0.083333333,0.0,0.0,15.0,1.25,5.0,0.4166666670000001,1.0,0.083333333,16.0,1.333333333,6.0,0.5,22.0,1.833333333,30.0,2.5,1.0,0.083333333,34.0,2.833333333,87.0,7.25,1.0,1.0,1.0,1.0,2.5,100.0,40.0
Y1050265,1.0,719.0,719.0,1.0,71.0,71.0,1.0,45.0,45.0,0.0,0.0,0.0,12.0,10.0,2.0,0.833333333,0.166666667,6.190810137000001,7.0,6.0,0.5,10.0,0.833333333,1.0,0.083333333,3.0,0.25,5.0,0.4166666670000001,19.0,1.583333333,4.0,0.333333333,0.0,0.0,22.0,1.833333333,9.0,0.75,31.0,2.583333333,32.0,2.666666667,1.0,0.083333333,43.0,3.583333333,107.0,8.916666667000001,0.0,0.0,0.0,0.0,0.0,100.0,20.0
Y1050266,3.0,297.6666667,893.0,2.0,36.5,73.0,2.0,41.0,82.0,0.0,0.0,0.0,12.0,12.0,0.0,1.0,0.0,13.96585312,3.0,3.0,0.25,11.0,0.916666667,6.0,0.5,5.0,0.4166666670000001,5.0,0.4166666670000001,50.0,4.166666667,5.0,0.4166666670000001,3.0,0.25,55.0,4.583333333,13.0,1.083333333,68.0,5.666666667,64.0,5.333333333,6.0,0.5,80.0,6.666666667,218.0,18.16666667,6.0,4.0,3.0,4.0,4.333333333,100.0,40.0
Y1050267,2.0,210.5,421.0,2.0,19.5,39.0,2.0,9.0,18.0,0.0,0.0,0.0,7.0,7.0,0.0,1.0,0.0,13.07741616,1.0,2.0,0.28571428600000004,5.0,0.7142857140000001,2.0,0.28571428600000004,4.0,0.571428571,3.0,0.428571429,2.0,0.28571428600000004,1.0,0.14285714300000002,0.0,0.0,6.0,0.857142857,4.0,0.571428571,10.0,1.428571429,7.0,1.0,2.0,0.28571428600000004,17.0,2.428571429,36.0,5.1428571430000005,6.0,4.0,1.0,6.0,8.333333332999999,90.0,30.0
Y1050268,4.0,145.75,583.0,2.0,32.5,65.0,2.0,11.5,23.0,1.0,1.0,1.0,9.0,5.0,4.0,0.5555555560000001,0.444444444,0.146629113,2.0,3.0,0.333333333,9.0,1.0,1.0,0.111111111,0.0,0.0,3.0,0.333333333,4.0,0.444444444,4.0,0.444444444,0.0,0.0,4.0,0.444444444,7.0,0.7777777779999999,11.0,1.222222222,14.0,1.5555555559999998,1.0,0.111111111,20.0,2.222222222,46.0,5.1111111110000005,0.0,0.0,0.0,0.0,0.0,100.0,60.0
Y1050269,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0
Y1050270,4.0,227.5,910.0,2.0,37.5,75.0,3.0,20.66666667,62.0,0.0,0.0,0.0,9.0,6.0,3.0,0.666666667,0.333333333,2.767304434,3.0,5.0,0.5555555560000001,9.0,1.0,1.0,0.111111111,2.0,0.222222222,5.0,0.5555555560000001,23.0,2.555555556,10.0,1.111111111,0.0,0.0,25.0,2.777777778,15.0,1.666666667,40.0,4.444444444,38.0,4.222222222,1.0,0.111111111,49.0,5.444444444,128.0,14.22222222,7.0,4.0,9.0,4.0,8.666666667000001,97.0,40.0
Y1050271,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Y1050272,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Y1050273,1.0,191.0,191.0,1.0,15.0,15.0,1.0,9.0,9.0,0.0,0.0,0.0,4.0,1.0,3.0,0.25,0.75,1.471360073,2.0,2.0,0.5,4.0,1.0,0.0,0.0,2.0,0.5,2.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.5,2.0,0.5,4.0,1.0,4.0,1.0,0.0,0.0,8.0,2.0,16.0,4.0,6.0,4.0,1.0,6.0,8.25,0.0,40.0
Y9999986,4.0,254.25,1017.0,4.0,17.5,70.0,4.0,34.75,139.0,0.0,0.0,0.0,12.0,9.0,3.0,0.75,0.25,11.13211386,3.0,10.0,0.833333333,12.0,1.0,0.0,0.0,26.0,2.166666667,31.0,2.583333333,47.0,3.916666667,16.0,1.333333333,0.0,0.0,73.0,6.083333333,47.0,3.916666667,120.0,10.0,74.0,6.166666667,0.0,0.0,132.0,11.0,326.0,27.16666667,0.0,0.0,0.0,0.0,0.0,75.0,58.0
Y9999987,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.0
Y9999988,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.0,33.0
Y9999989,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,90.0,59.0
Y9999990,5.0,99.6,498.0,4.0,13.75,55.0,5.0,6.4,32.0,0.0,0.0,0.0,8.0,6.0,2.0,0.75,0.25,14.9580504,3.0,5.0,0.625,7.0,0.875,0.0,0.0,6.0,0.75,2.0,0.25,10.0,1.25,2.0,0.25,0.0,0.0,16.0,2.0,4.0,0.5,20.0,2.5,19.0,2.375,0.0,0.0,28.0,3.5,67.0,8.375,0.0,0.0,0.0,0.0,0.0,97.0,63.0
Y9999991,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.0,36.0
Y9999992,3.0,220.0,660.0,3.0,24.0,72.0,3.0,10.33333333,31.0,0.0,0.0,0.0,9.0,7.0,2.0,0.7777777779999999,0.222222222,14.1682285,2.0,2.0,0.222222222,8.0,0.8888888890000001,3.0,0.333333333,3.0,0.333333333,2.0,0.222222222,8.0,0.8888888890000001,1.0,0.111111111,0.0,0.0,11.0,1.222222222,3.0,0.333333333,14.0,1.5555555559999998,15.0,1.666666667,3.0,0.333333333,23.0,2.555555556,55.0,6.1111111110000005,0.0,0.0,0.0,0.0,0.0,90.0,38.0
Y9999993,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,1.0,2.0,0.0,25.0,49.0
Y9999994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,20.0
Y9999995,1.0,63.0,63.0,0.0,0.0,0.0,1.0,9.0,9.0,0.0,0.0,0.0,3.0,3.0,0.0,1.0,0.0,10.78272614,7.0,2.0,0.666666667,3.0,1.0,1.0,0.333333333,1.0,0.333333333,3.0,1.0,2.0,0.666666667,0.0,0.0,0.0,0.0,3.0,1.0,3.0,1.0,6.0,2.0,4.0,1.333333333,1.0,0.333333333,9.0,3.0,20.0,6.666666667,0.0,0.0,0.0,0.0,0.0,97.0,57.0
Y9999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65.0,54.0
Y9999997,2.0,45.5,91.0,1.0,11.0,11.0,1.0,2.0,2.0,0.0,0.0,0.0,2.0,2.0,0.0,1.0,0.0,12.0173794,3.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,2.0,1.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,78.0,58.0
Y9999998,2.0,236.0,472.0,2.0,18.5,37.0,2.0,26.5,53.0,0.0,0.0,0.0,9.0,7.0,2.0,0.7777777779999999,0.222222222,12.99985052,5.0,4.0,0.444444444,8.0,0.8888888890000001,0.0,0.0,29.0,3.222222222,2.0,0.222222222,2.0,0.222222222,3.0,0.333333333,0.0,0.0,31.0,3.444444444,5.0,0.5555555560000001,36.0,4.0,12.0,1.333333333,0.0,0.0,45.0,5.0,93.0,10.33333333,0.0,0.0,0.0,0.0,0.0,75.0,49.0
Y9999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,95.0,73.0
