username,qz_mean
Y1050274,5.333333333
Y1050275,2.333333333
Y1050276,1.666666667
Y1050277,0
Y1050278,2.666666667
Y1050279,5
Y1050280,0.666666667
Y1050281,0
Y1050282,2
Y1050283,2.333333333
Y1050284,2.666666667
Y1050285,0
Y1050286,5.666666667
Y1050287,6.666666667
Y1050288,0
Y1050289,6.666666667
Y1050290,0
Y1050291,6.333333333
Y1050292,3.666666667
Y1050293,8
Y1050294,3.666666667
Y1050295,4.666666667
Y1050296,1.333333333
Y1050297,0.666666667
Y1050298,1.333333333
Y1050299,1.333333333
Y1050300,0.666666667
Y1050301,0
Y1050302,0
Y1050303,1.333333333
Y1050304,0
Y1050305,3
Y1050306,1
Y1050307,0
Y1050308,0
Y1050309,0
Y1050310,0
Y1050311,2.666666667
Y1050312,1.333333333
Y1050313,1.666666667
Y1050314,1
Y1050315,2
Y1050316,1.333333333
Y1050317,4.333333333
Y1050318,5.333333333
Y1050319,5.666666667
Y1050320,1.333333333
Y1050321,5.333333333
Y1050322,9.666666667
Y1050323,9.333333333
Y1050324,4.333333333
Y1050325,3
Y1050326,3
Y1050327,0
Y1050328,6.666666667
Y1050329,4.666666667
Y1050330,1
Y1050331,0.666666667
Y1050332,4
Y1050333,0.333333333
Y1050334,1.333333333
Y1050335,1.333333333
Y1050336,6.333333333
Y1050337,1.333333333
Y1050338,1.333333333
Y1050339,2
Y1050340,0.666666667
Y1050341,3.666666667
Y1050342,7
Y1050343,0
Y1050344,5.333333333
Y1050345,1.333333333
Y1050346,1.666666667
Y1050347,4.666666667
Y1050348,0
Y1050349,3.666666667
Y1050350,0
Y1050351,5
Y1050352,6.333333333
Y1050353,3
Y1050354,6
Y1050355,0.666666667
Y1050356,2.666666667
Y1050357,1.333333333
Y1050358,3
Y1050359,0.666666667
Y1050360,2
Y1050361,2.666666667
Y1050362,7.666666667
Y1050363,0
Y1050364,7.666666667
Y1050365,7.333333333
Y1050366,0.666666667
Y1050367,7.333333333
Y1050368,1.333333333
Y1050369,0.666666667
Y1050370,1.333333333
Y1050371,3.333333333
Y1050372,4
Y1050373,1.333333333
Y1050374,3.333333333
Y1050375,1.666666667
Y1050376,9
Y1050377,5
Y1050378,8
Y1050379,7
Y1050380,5
Y1050381,5.333333333
Y1050382,2
Y1050383,0.666666667
Y1050384,2
Y1050385,7
Y1050386,3
Y1050387,0.666666667
Y1050388,3.666666667
Y1050389,0
Y1050390,0.666666667
Y1050391,1.333333333
Y1050392,4
Y1050393,0
Y1050394,1.333333333
Y1050395,0.666666667
Y1050396,2
Y1050397,2
Y1050398,0
Y1050399,0
Y1050400,1.333333333
Y1050401,0.666666667
Y1050402,0
Y1050403,1.333333333
Y1050404,0
Y1050405,0.666666667
Y1050406,0.666666667
Y1050407,2.333333333
Y1050408,0.666666667
Y1050409,0
Y1050410,1.333333333
Y1050411,0
Y1050412,4.333333333
Y1050413,4.333333333
Y1050414,3.333333333
Y1050415,4.333333333
Y1050416,5
Y1050417,5
Y1050418,1
Y1050419,1
Y1050420,4.666666667
Y1050421,4.666666667
Y1050422,4.666666667
Y1050423,1
Y1050424,1.333333333
Y1050425,0
Y1050426,6
Y1050427,9
Y1050428,1.333333333
Y1050429,0
Y1050430,0
Y1050431,0
Y1050432,0
Y1050433,0
Y1050434,1.333333333
Y1050435,0
Y1050436,0
Y1050437,0
Y1050438,1.666666667
Y1050439,1.333333333
Y1050440,0
Y1050441,0
Y1050442,1.333333333
Y1050443,0
Y1050444,0.666666667
Y1050445,3.666666667
Y1050446,0
Y1050447,0
Y1050448,2
Y1050449,2.666666667
Y1050450,1.333333333
Y1050451,0
Y1050452,4.666666667
Y1050453,2
Y1050454,9.333333333
Y9999984,6.666666667
Y9999985,7.333333333
